lag,tipo,corr,sku
0,Pesados,-0.3415277450378215,17141
2,Hibridos y Electricos,-0.4447235945774674,17141
5,Menores,0.4001049211747684,17141
5,Remolques y SemiR,0.4766000970488547,17141
6,Menores,0.32257721481500423,17171
6,Pesados,0.39464858483513077,17171
6,Remolques y SemiR,0.32610950930922883,17171
5,Remolques y SemiR,0.508910390612439,17181
6,Menores,0.4010990516488079,17181
7,Hibridos y Electricos,-0.525411055988893,17181
0,Livianos,0.31676989110945775,17197
0,Menores,0.4359133404213491,17197
6,Remolques y SemiR,0.48175685407128915,17197
7,Hibridos y Electricos,-0.4148928347235266,17197
0,Livianos,0.34469174258487756,17629
0,Livianos,0.3582342899589237,17631
2,Hibridos y Electricos,-0.31371079564673154,17635
2,Livianos,-0.30859836080799735,17635
6,Remolques y SemiR,0.31181289362314474,17635
1,Remolques y SemiR,-0.3081341205903302,17638
2,Menores,-0.5177370778479506,17638
7,Pesados,-0.31504481374161014,17638
6,Remolques y SemiR,0.30675708578545013,17643
7,Pesados,-0.38988304282376596,17649
0,Livianos,0.3159336733109234,17916
7,Pesados,-0.3541195985343426,17945
0,Remolques y SemiR,0.36369225498495406,17948
7,Pesados,-0.39576988402084795,17948
0,Hibridos y Electricos,0.47652858284577043,18032
5,Menores,-0.5846357932750385,18032
6,Remolques y SemiR,-0.49517108119308484,18032
2,Menores,-0.4147109152501164,18033
2,Pesados,-0.30331197507200325,18033
6,Remolques y SemiR,-0.4048526398101251,18033
0,Hibridos y Electricos,0.37613828454187626,18036
0,Remolques y SemiR,-0.361948445609988,18036
1,Pesados,-0.38475404647814465,18036
2,Menores,-0.5171350181705022,18036
2,Hibridos y Electricos,0.4966804481652895,18038
5,Menores,-0.4491244179367226,18038
6,Remolques y SemiR,-0.44030803057585244,18038
0,Menores,-0.3998210154796857,18048
5,Hibridos y Electricos,0.3098454644654658,18048
6,Remolques y SemiR,-0.3722779227956575,18048
2,Menores,-0.3699644598239091,18057
7,Hibridos y Electricos,0.3803250338705812,18057
7,Livianos,0.32279188085853916,18057
7,Remolques y SemiR,-0.3392981988258904,18057
0,Menores,0.4160414153682052,24526127l
1,Livianos,-0.46285035551443215,24526127l
2,Remolques y SemiR,0.49286578930677455,24526127l
7,Pesados,-0.38962603698126036,24526127l
1,Livianos,-0.47046165052950534,24526127r
1,Pesados,-0.4227427811588474,24526127r
2,Remolques y SemiR,0.391573587229196,24526127r
7,Menores,-0.3398878773705298,24526127r
